Iteration,Parameters,Return
1/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
2/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
3/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
4/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
5/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
6/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
7/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
8/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
9/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
10/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
11/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
12/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 15}",0.0131
13/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 5}",0.0170
14/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 7}",0.0226
15/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 9}",-0.0028
16/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 11}",0.0191
17/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 13}",0.0221
18/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 15}",0.0127
19/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
20/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
21/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
22/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
23/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
24/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
25/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
26/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
27/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
28/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
29/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
30/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 15}",0.0131
31/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 5}",0.0170
32/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 7}",0.0226
33/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 9}",-0.0028
34/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 11}",0.0191
35/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 13}",0.0221
36/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 15}",0.0127
37/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
38/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
39/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
40/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
41/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
42/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
43/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
44/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
45/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
46/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
47/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
48/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 15}",0.0131
49/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 5}",0.0170
50/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 7}",0.0226
51/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 9}",-0.0028
52/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 11}",0.0191
53/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 13}",0.0221
54/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 15}",0.0127
55/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
56/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
57/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
58/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
59/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
60/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
61/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
62/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
63/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
64/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
65/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
66/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 15}",0.0131
67/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 5}",0.0170
68/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 7}",0.0226
69/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 9}",-0.0028
70/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 11}",0.0191
71/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 13}",0.0221
72/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.3000000000000003), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 15}",0.0127
73/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
74/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
75/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
76/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
77/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
78/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
79/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
80/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
81/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
82/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
83/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
84/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 15}",0.0131
85/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 5}",0.0170
86/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 7}",0.0226
87/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 9}",-0.0028
88/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 11}",0.0191
89/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 13}",0.0221
90/540,"{'resistance_period': 5, 'volume_multiplier': np.float64(1.4000000000000004), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 15}",0.0127
91/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
92/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
93/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
94/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
95/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
96/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
97/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
98/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
99/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
100/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
101/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
102/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 15}",0.0131
103/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 5}",0.0170
104/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 7}",0.0226
105/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 9}",-0.0028
106/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 11}",0.0191
107/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 13}",0.0221
108/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.0), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 15}",0.0127
109/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
110/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
111/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
112/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
113/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
114/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
115/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
116/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
117/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
118/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
119/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
120/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 15}",0.0131
121/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 5}",0.0170
122/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 7}",0.0226
123/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 9}",-0.0028
124/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 11}",0.0191
125/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 13}",0.0221
126/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.1), 'bull_run_threshold': np.float64(0.039999999999999994), 'bull_run_period': 15}",0.0127
127/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 5}",0.0055
128/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 7}",0.0314
129/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 9}",0.0035
130/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 11}",0.0041
131/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 13}",0.0157
132/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.02), 'bull_run_period': 15}",0.0137
133/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 5}",0.0190
134/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 7}",0.0311
135/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 9}",-0.0034
136/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 11}",0.0179
137/540,"{'resistance_period': 7, 'volume_multiplier': np.float64(1.2000000000000002), 'bull_run_threshold': np.float64(0.03), 'bull_run_period': 13}",0.0233
